----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
     BatchNorm2d-181        [-1, 512, 128, 256]           1,024
            ReLU-182         [-1, 256, 64, 128]               0
          Conv2d-183        [-1, 1024, 64, 128]         262,144
            ReLU-184        [-1, 512, 128, 256]               0
      Bottleneck-185        [-1, 512, 128, 256]               0
          Conv2d-186        [-1, 256, 128, 256]         131,072
     BatchNorm2d-187        [-1, 1024, 64, 128]           2,048
     BatchNorm2d-188        [-1, 256, 128, 256]             512
            ReLU-189        [-1, 1024, 64, 128]               0
      Bottleneck-190        [-1, 1024, 64, 128]               0
            ReLU-191        [-1, 256, 128, 256]               0
          Conv2d-192         [-1, 256, 64, 128]         262,144
          Conv2d-193         [-1, 256, 64, 128]         589,824
     BatchNorm2d-194         [-1, 256, 64, 128]             512
     BatchNorm2d-195         [-1, 256, 64, 128]             512
            ReLU-196         [-1, 256, 64, 128]               0
            ReLU-197         [-1, 256, 64, 128]               0
          Conv2d-198         [-1, 256, 64, 128]         589,824
          Conv2d-199        [-1, 1024, 64, 128]         262,144
     BatchNorm2d-200         [-1, 256, 64, 128]             512
     BatchNorm2d-201        [-1, 1024, 64, 128]           2,048
            ReLU-202         [-1, 256, 64, 128]               0
          Conv2d-203        [-1, 1024, 64, 128]         524,288
          Conv2d-204        [-1, 1024, 64, 128]         262,144
     BatchNorm2d-205        [-1, 1024, 64, 128]           2,048
     BatchNorm2d-206        [-1, 1024, 64, 128]           2,048
            ReLU-207        [-1, 1024, 64, 128]               0
      Bottleneck-208        [-1, 1024, 64, 128]               0
          Conv2d-209         [-1, 256, 64, 128]         262,144
            ReLU-210        [-1, 1024, 64, 128]               0
      Bottleneck-211        [-1, 1024, 64, 128]               0
          Conv2d-212         [-1, 256, 64, 128]         262,144
     BatchNorm2d-213         [-1, 256, 64, 128]             512
            ReLU-214         [-1, 256, 64, 128]               0
          Conv2d-215         [-1, 256, 64, 128]         589,824
     BatchNorm2d-216         [-1, 256, 64, 128]             512
     BatchNorm2d-217         [-1, 256, 64, 128]             512
            ReLU-218         [-1, 256, 64, 128]               0
          Conv2d-219        [-1, 1024, 64, 128]         262,144
            ReLU-220         [-1, 256, 64, 128]               0
          Conv2d-221         [-1, 256, 64, 128]         589,824
     BatchNorm2d-222        [-1, 1024, 64, 128]           2,048
            ReLU-223        [-1, 1024, 64, 128]               0
      Bottleneck-224        [-1, 1024, 64, 128]               0
     BatchNorm2d-225         [-1, 256, 64, 128]             512
          Conv2d-226         [-1, 256, 64, 128]         262,144
     BatchNorm2d-227         [-1, 256, 64, 128]             512
            ReLU-228         [-1, 256, 64, 128]               0
            ReLU-229         [-1, 256, 64, 128]               0
          Conv2d-230        [-1, 1024, 64, 128]         262,144
          Conv2d-231         [-1, 256, 64, 128]         589,824
     BatchNorm2d-232         [-1, 256, 64, 128]             512
     BatchNorm2d-233        [-1, 1024, 64, 128]           2,048
            ReLU-234         [-1, 256, 64, 128]               0
          Conv2d-235        [-1, 1024, 64, 128]         262,144
            ReLU-236        [-1, 1024, 64, 128]               0
      Bottleneck-237        [-1, 1024, 64, 128]               0
          Conv2d-238         [-1, 256, 64, 128]         262,144
     BatchNorm2d-239        [-1, 1024, 64, 128]           2,048
            ReLU-240        [-1, 1024, 64, 128]               0
      Bottleneck-241        [-1, 1024, 64, 128]               0
     BatchNorm2d-242         [-1, 256, 64, 128]             512
          Conv2d-243         [-1, 256, 64, 128]         262,144
     BatchNorm2d-244         [-1, 256, 64, 128]             512
            ReLU-245         [-1, 256, 64, 128]               0
            ReLU-246         [-1, 256, 64, 128]               0
          Conv2d-247         [-1, 256, 64, 128]         589,824
          Conv2d-248         [-1, 256, 64, 128]         589,824
     BatchNorm2d-249         [-1, 256, 64, 128]             512
     BatchNorm2d-250         [-1, 256, 64, 128]             512
            ReLU-251         [-1, 256, 64, 128]               0
          Conv2d-252        [-1, 1024, 64, 128]         262,144
            ReLU-253         [-1, 256, 64, 128]               0
     BatchNorm2d-254        [-1, 1024, 64, 128]           2,048
          Conv2d-255        [-1, 1024, 64, 128]         262,144
            ReLU-256        [-1, 1024, 64, 128]               0
      Bottleneck-257        [-1, 1024, 64, 128]               0
     BatchNorm2d-258        [-1, 1024, 64, 128]           2,048
          Conv2d-259         [-1, 256, 64, 128]         262,144
     BatchNorm2d-260         [-1, 256, 64, 128]             512
            ReLU-261        [-1, 1024, 64, 128]               0
      Bottleneck-262        [-1, 1024, 64, 128]               0
            ReLU-263         [-1, 256, 64, 128]               0
          Conv2d-264         [-1, 256, 64, 128]         262,144
          Conv2d-265         [-1, 256, 64, 128]         589,824
     BatchNorm2d-266         [-1, 256, 64, 128]             512
     BatchNorm2d-267         [-1, 256, 64, 128]             512
            ReLU-268         [-1, 256, 64, 128]               0
          Conv2d-269        [-1, 1024, 64, 128]         262,144
            ReLU-270         [-1, 256, 64, 128]               0
          Conv2d-271         [-1, 256, 64, 128]         589,824
     BatchNorm2d-272        [-1, 1024, 64, 128]           2,048
            ReLU-273        [-1, 1024, 64, 128]               0
      Bottleneck-274        [-1, 1024, 64, 128]               0
     BatchNorm2d-275         [-1, 256, 64, 128]             512
          Conv2d-276         [-1, 256, 64, 128]         262,144
     BatchNorm2d-277         [-1, 256, 64, 128]             512
            ReLU-278         [-1, 256, 64, 128]               0
            ReLU-279         [-1, 256, 64, 128]               0
          Conv2d-280        [-1, 1024, 64, 128]         262,144
          Conv2d-281         [-1, 256, 64, 128]         589,824
     BatchNorm2d-282         [-1, 256, 64, 128]             512
     BatchNorm2d-283        [-1, 1024, 64, 128]           2,048
            ReLU-284         [-1, 256, 64, 128]               0
          Conv2d-285        [-1, 1024, 64, 128]         262,144
            ReLU-286        [-1, 1024, 64, 128]               0
      Bottleneck-287        [-1, 1024, 64, 128]               0
     BatchNorm2d-288        [-1, 1024, 64, 128]           2,048
          Conv2d-289         [-1, 256, 64, 128]         262,144
            ReLU-290        [-1, 1024, 64, 128]               0
      Bottleneck-291        [-1, 1024, 64, 128]               0
          Conv2d-292         [-1, 256, 64, 128]         262,144
     BatchNorm2d-293         [-1, 256, 64, 128]             512
     BatchNorm2d-294         [-1, 256, 64, 128]             512
            ReLU-295         [-1, 256, 64, 128]               0
          Conv2d-296         [-1, 256, 64, 128]         589,824
            ReLU-297         [-1, 256, 64, 128]               0
          Conv2d-298         [-1, 256, 64, 128]         589,824
     BatchNorm2d-299         [-1, 256, 64, 128]             512
     BatchNorm2d-300         [-1, 256, 64, 128]             512
            ReLU-301         [-1, 256, 64, 128]               0
          Conv2d-302        [-1, 1024, 64, 128]         262,144
            ReLU-303         [-1, 256, 64, 128]               0
          Conv2d-304        [-1, 1024, 64, 128]         262,144
     BatchNorm2d-305        [-1, 1024, 64, 128]           2,048
     BatchNorm2d-306        [-1, 1024, 64, 128]           2,048
            ReLU-307        [-1, 1024, 64, 128]               0
      Bottleneck-308        [-1, 1024, 64, 128]               0
          Conv2d-309         [-1, 256, 64, 128]         262,144
            ReLU-310        [-1, 1024, 64, 128]               0
      Bottleneck-311        [-1, 1024, 64, 128]               0
          Conv2d-312         [-1, 256, 64, 128]         262,144
     BatchNorm2d-313         [-1, 256, 64, 128]             512
     BatchNorm2d-314         [-1, 256, 64, 128]             512
            ReLU-315         [-1, 256, 64, 128]               0
          Conv2d-316         [-1, 256, 64, 128]         589,824
            ReLU-317         [-1, 256, 64, 128]               0
          Conv2d-318         [-1, 256, 64, 128]         589,824
     BatchNorm2d-319         [-1, 256, 64, 128]             512
     BatchNorm2d-320         [-1, 256, 64, 128]             512
            ReLU-321         [-1, 256, 64, 128]               0
          Conv2d-322        [-1, 1024, 64, 128]         262,144
            ReLU-323         [-1, 256, 64, 128]               0
          Conv2d-324        [-1, 1024, 64, 128]         262,144
     BatchNorm2d-325        [-1, 1024, 64, 128]           2,048
     BatchNorm2d-326        [-1, 1024, 64, 128]           2,048
            ReLU-327        [-1, 1024, 64, 128]               0
      Bottleneck-328        [-1, 1024, 64, 128]               0
          Conv2d-329         [-1, 256, 64, 128]         262,144
            ReLU-330        [-1, 1024, 64, 128]               0
      Bottleneck-331        [-1, 1024, 64, 128]               0
          Conv2d-332         [-1, 256, 64, 128]         262,144
     BatchNorm2d-333         [-1, 256, 64, 128]             512
     BatchNorm2d-334         [-1, 256, 64, 128]             512
            ReLU-335         [-1, 256, 64, 128]               0
          Conv2d-336         [-1, 256, 64, 128]         589,824
            ReLU-337         [-1, 256, 64, 128]               0
          Conv2d-338         [-1, 256, 64, 128]         589,824
     BatchNorm2d-339         [-1, 256, 64, 128]             512
     BatchNorm2d-340         [-1, 256, 64, 128]             512
            ReLU-341         [-1, 256, 64, 128]               0
            ReLU-342         [-1, 256, 64, 128]               0
          Conv2d-343        [-1, 1024, 64, 128]         262,144
          Conv2d-344        [-1, 1024, 64, 128]         262,144
     BatchNorm2d-345        [-1, 1024, 64, 128]           2,048
     BatchNorm2d-346        [-1, 1024, 64, 128]           2,048
            ReLU-347        [-1, 1024, 64, 128]               0
      Bottleneck-348        [-1, 1024, 64, 128]               0
            ReLU-349        [-1, 1024, 64, 128]               0
      Bottleneck-350        [-1, 1024, 64, 128]               0
          Conv2d-351         [-1, 256, 64, 128]         262,144
          Conv2d-352         [-1, 256, 64, 128]         262,144
     BatchNorm2d-353         [-1, 256, 64, 128]             512
     BatchNorm2d-354         [-1, 256, 64, 128]             512
            ReLU-355         [-1, 256, 64, 128]               0
            ReLU-356         [-1, 256, 64, 128]               0
          Conv2d-357         [-1, 256, 64, 128]         589,824
          Conv2d-358         [-1, 256, 64, 128]         589,824
     BatchNorm2d-359         [-1, 256, 64, 128]             512
     BatchNorm2d-360         [-1, 256, 64, 128]             512
            ReLU-361         [-1, 256, 64, 128]               0
          Conv2d-362        [-1, 1024, 64, 128]         262,144
            ReLU-363         [-1, 256, 64, 128]               0
          Conv2d-364        [-1, 1024, 64, 128]         262,144
     BatchNorm2d-365        [-1, 1024, 64, 128]           2,048
     BatchNorm2d-366        [-1, 1024, 64, 128]           2,048
            ReLU-367        [-1, 1024, 64, 128]               0
      Bottleneck-368        [-1, 1024, 64, 128]               0
          Conv2d-369         [-1, 256, 64, 128]         262,144
            ReLU-370        [-1, 1024, 64, 128]               0
      Bottleneck-371        [-1, 1024, 64, 128]               0
          Conv2d-372         [-1, 256, 64, 128]         262,144
     BatchNorm2d-373         [-1, 256, 64, 128]             512
     BatchNorm2d-374         [-1, 256, 64, 128]             512
            ReLU-375         [-1, 256, 64, 128]               0
          Conv2d-376         [-1, 256, 64, 128]         589,824
            ReLU-377         [-1, 256, 64, 128]               0
          Conv2d-378         [-1, 256, 64, 128]         589,824
     BatchNorm2d-379         [-1, 256, 64, 128]             512
            ReLU-380         [-1, 256, 64, 128]               0
     BatchNorm2d-381         [-1, 256, 64, 128]             512
          Conv2d-382        [-1, 1024, 64, 128]         262,144
            ReLU-383         [-1, 256, 64, 128]               0
     BatchNorm2d-384        [-1, 1024, 64, 128]           2,048
          Conv2d-385        [-1, 1024, 64, 128]         262,144
            ReLU-386        [-1, 1024, 64, 128]               0
      Bottleneck-387        [-1, 1024, 64, 128]               0
          Conv2d-388         [-1, 256, 64, 128]         262,144
     BatchNorm2d-389        [-1, 1024, 64, 128]           2,048
     BatchNorm2d-390         [-1, 256, 64, 128]             512
            ReLU-391        [-1, 1024, 64, 128]               0
      Bottleneck-392        [-1, 1024, 64, 128]               0
          Conv2d-393         [-1, 256, 64, 128]         262,144
            ReLU-394         [-1, 256, 64, 128]               0
          Conv2d-395         [-1, 256, 64, 128]         589,824
     BatchNorm2d-396         [-1, 256, 64, 128]             512
     BatchNorm2d-397         [-1, 256, 64, 128]             512
            ReLU-398         [-1, 256, 64, 128]               0
          Conv2d-399         [-1, 256, 64, 128]         589,824
            ReLU-400         [-1, 256, 64, 128]               0
          Conv2d-401        [-1, 1024, 64, 128]         262,144
     BatchNorm2d-402         [-1, 256, 64, 128]             512
     BatchNorm2d-403        [-1, 1024, 64, 128]           2,048
            ReLU-404         [-1, 256, 64, 128]               0
          Conv2d-405        [-1, 1024, 64, 128]         262,144
            ReLU-406        [-1, 1024, 64, 128]               0
      Bottleneck-407        [-1, 1024, 64, 128]               0
          Conv2d-408         [-1, 256, 64, 128]         262,144
     BatchNorm2d-409        [-1, 1024, 64, 128]           2,048
     BatchNorm2d-410         [-1, 256, 64, 128]             512
            ReLU-411        [-1, 1024, 64, 128]               0
      Bottleneck-412        [-1, 1024, 64, 128]               0
          Conv2d-413         [-1, 256, 64, 128]         262,144
            ReLU-414         [-1, 256, 64, 128]               0
          Conv2d-415         [-1, 256, 64, 128]         589,824
     BatchNorm2d-416         [-1, 256, 64, 128]             512
     BatchNorm2d-417         [-1, 256, 64, 128]             512
            ReLU-418         [-1, 256, 64, 128]               0
          Conv2d-419         [-1, 256, 64, 128]         589,824
            ReLU-420         [-1, 256, 64, 128]               0
          Conv2d-421        [-1, 1024, 64, 128]         262,144
     BatchNorm2d-422         [-1, 256, 64, 128]             512
     BatchNorm2d-423        [-1, 1024, 64, 128]           2,048
            ReLU-424         [-1, 256, 64, 128]               0
          Conv2d-425        [-1, 1024, 64, 128]         262,144
            ReLU-426        [-1, 1024, 64, 128]               0
      Bottleneck-427        [-1, 1024, 64, 128]               0
          Conv2d-428         [-1, 256, 64, 128]         262,144
     BatchNorm2d-429        [-1, 1024, 64, 128]           2,048
     BatchNorm2d-430         [-1, 256, 64, 128]             512
            ReLU-431        [-1, 1024, 64, 128]               0
      Bottleneck-432        [-1, 1024, 64, 128]               0
          Conv2d-433         [-1, 256, 64, 128]         262,144
            ReLU-434         [-1, 256, 64, 128]               0
          Conv2d-435         [-1, 256, 64, 128]         589,824
     BatchNorm2d-436         [-1, 256, 64, 128]             512
     BatchNorm2d-437         [-1, 256, 64, 128]             512
            ReLU-438         [-1, 256, 64, 128]               0
          Conv2d-439         [-1, 256, 64, 128]         589,824
            ReLU-440         [-1, 256, 64, 128]               0
          Conv2d-441        [-1, 1024, 64, 128]         262,144
     BatchNorm2d-442         [-1, 256, 64, 128]             512
     BatchNorm2d-443        [-1, 1024, 64, 128]           2,048
            ReLU-444         [-1, 256, 64, 128]               0
          Conv2d-445        [-1, 1024, 64, 128]         262,144
            ReLU-446        [-1, 1024, 64, 128]               0
      Bottleneck-447        [-1, 1024, 64, 128]               0
          Conv2d-448         [-1, 256, 64, 128]         262,144
     BatchNorm2d-449        [-1, 1024, 64, 128]           2,048
     BatchNorm2d-450         [-1, 256, 64, 128]             512
            ReLU-451        [-1, 1024, 64, 128]               0
      Bottleneck-452        [-1, 1024, 64, 128]               0
          Conv2d-453         [-1, 256, 64, 128]         262,144
            ReLU-454         [-1, 256, 64, 128]               0
          Conv2d-455         [-1, 256, 64, 128]         589,824
     BatchNorm2d-456         [-1, 256, 64, 128]             512
     BatchNorm2d-457         [-1, 256, 64, 128]             512
            ReLU-458         [-1, 256, 64, 128]               0
          Conv2d-459         [-1, 256, 64, 128]         589,824
            ReLU-460         [-1, 256, 64, 128]               0
          Conv2d-461        [-1, 1024, 64, 128]         262,144
     BatchNorm2d-462         [-1, 256, 64, 128]             512
     BatchNorm2d-463        [-1, 1024, 64, 128]           2,048
            ReLU-464         [-1, 256, 64, 128]               0
          Conv2d-465        [-1, 1024, 64, 128]         262,144
            ReLU-466        [-1, 1024, 64, 128]               0
      Bottleneck-467        [-1, 1024, 64, 128]               0
          Conv2d-468         [-1, 256, 64, 128]         262,144
     BatchNorm2d-469        [-1, 1024, 64, 128]           2,048
     BatchNorm2d-470         [-1, 256, 64, 128]             512
            ReLU-471        [-1, 1024, 64, 128]               0
      Bottleneck-472        [-1, 1024, 64, 128]               0
            ReLU-473         [-1, 256, 64, 128]               0
          Conv2d-474         [-1, 256, 64, 128]         262,144
          Conv2d-475         [-1, 256, 64, 128]         589,824
     BatchNorm2d-476         [-1, 256, 64, 128]             512
            ReLU-477         [-1, 256, 64, 128]               0
     BatchNorm2d-478         [-1, 256, 64, 128]             512
          Conv2d-479         [-1, 256, 64, 128]         589,824
            ReLU-480         [-1, 256, 64, 128]               0
     BatchNorm2d-481         [-1, 256, 64, 128]             512
          Conv2d-482        [-1, 1024, 64, 128]         262,144
            ReLU-483         [-1, 256, 64, 128]               0
          Conv2d-484        [-1, 1024, 64, 128]         262,144
     BatchNorm2d-485        [-1, 1024, 64, 128]           2,048
     BatchNorm2d-486        [-1, 1024, 64, 128]           2,048
            ReLU-487        [-1, 1024, 64, 128]               0
      Bottleneck-488        [-1, 1024, 64, 128]               0
          Conv2d-489         [-1, 256, 64, 128]         262,144
            ReLU-490        [-1, 1024, 64, 128]               0
      Bottleneck-491        [-1, 1024, 64, 128]               0
     BatchNorm2d-492         [-1, 256, 64, 128]             512
          Conv2d-493         [-1, 256, 64, 128]         262,144
            ReLU-494         [-1, 256, 64, 128]               0
          Conv2d-495         [-1, 256, 64, 128]         589,824
     BatchNorm2d-496         [-1, 256, 64, 128]             512
     BatchNorm2d-497         [-1, 256, 64, 128]             512
            ReLU-498         [-1, 256, 64, 128]               0
          Conv2d-499         [-1, 256, 64, 128]         589,824
            ReLU-500         [-1, 256, 64, 128]               0
          Conv2d-501        [-1, 1024, 64, 128]         262,144
     BatchNorm2d-502         [-1, 256, 64, 128]             512
     BatchNorm2d-503        [-1, 1024, 64, 128]           2,048
            ReLU-504         [-1, 256, 64, 128]               0
          Conv2d-505        [-1, 1024, 64, 128]         262,144
            ReLU-506        [-1, 1024, 64, 128]               0
      Bottleneck-507        [-1, 1024, 64, 128]               0
          Conv2d-508         [-1, 256, 64, 128]         262,144
     BatchNorm2d-509        [-1, 1024, 64, 128]           2,048
     BatchNorm2d-510         [-1, 256, 64, 128]             512
            ReLU-511        [-1, 1024, 64, 128]               0
      Bottleneck-512        [-1, 1024, 64, 128]               0
          Conv2d-513         [-1, 256, 64, 128]         262,144
            ReLU-514         [-1, 256, 64, 128]               0
          Conv2d-515         [-1, 256, 64, 128]         589,824
     BatchNorm2d-516         [-1, 256, 64, 128]             512
     BatchNorm2d-517         [-1, 256, 64, 128]             512
            ReLU-518         [-1, 256, 64, 128]               0
          Conv2d-519         [-1, 256, 64, 128]         589,824
