----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
           Conv2d-40          [-1, 192, 63, 42]           1,728
      BatchNorm2d-41          [-1, 192, 63, 42]             384
            ReLU6-42          [-1, 192, 63, 42]               0
           Conv2d-43           [-1, 32, 63, 42]           6,144
      BatchNorm2d-44           [-1, 32, 63, 42]              64
 InvertedResidual-45           [-1, 32, 63, 42]               0
           Conv2d-46          [-1, 192, 63, 42]           6,144
      BatchNorm2d-47          [-1, 192, 63, 42]             384
            ReLU6-48          [-1, 192, 63, 42]               0
           Conv2d-49          [-1, 192, 63, 42]           1,728
      BatchNorm2d-50          [-1, 192, 63, 42]             384
            ReLU6-51          [-1, 192, 63, 42]               0
           Conv2d-52           [-1, 32, 63, 42]           6,144
      BatchNorm2d-53           [-1, 32, 63, 42]              64
 InvertedResidual-54           [-1, 32, 63, 42]               0
           Conv2d-55          [-1, 192, 63, 42]           6,144
      BatchNorm2d-56          [-1, 192, 63, 42]             384
            ReLU6-57          [-1, 192, 63, 42]               0
           Conv2d-58          [-1, 192, 32, 21]           1,728
      BatchNorm2d-59          [-1, 192, 32, 21]             384
            ReLU6-60          [-1, 192, 32, 21]               0
           Conv2d-61           [-1, 64, 32, 21]          12,288
      BatchNorm2d-62           [-1, 64, 32, 21]             128
 InvertedResidual-63           [-1, 64, 32, 21]               0
           Conv2d-64          [-1, 384, 32, 21]          24,576
      BatchNorm2d-65          [-1, 384, 32, 21]             768
            ReLU6-66          [-1, 384, 32, 21]               0
           Conv2d-67          [-1, 384, 32, 21]           3,456
      BatchNorm2d-68          [-1, 384, 32, 21]             768
            ReLU6-69          [-1, 384, 32, 21]               0
           Conv2d-70           [-1, 64, 32, 21]          24,576
      BatchNorm2d-71           [-1, 64, 32, 21]             128
 InvertedResidual-72           [-1, 64, 32, 21]               0
           Conv2d-73          [-1, 384, 32, 21]          24,576
      BatchNorm2d-74          [-1, 384, 32, 21]             768
            ReLU6-75          [-1, 384, 32, 21]               0
           Conv2d-76          [-1, 384, 32, 21]           3,456
      BatchNorm2d-77          [-1, 384, 32, 21]             768
            ReLU6-78          [-1, 384, 32, 21]               0
           Conv2d-79           [-1, 64, 32, 21]          24,576
      BatchNorm2d-80           [-1, 64, 32, 21]             128
 InvertedResidual-81           [-1, 64, 32, 21]               0
           Conv2d-82          [-1, 384, 32, 21]          24,576
      BatchNorm2d-83          [-1, 384, 32, 21]             768
            ReLU6-84          [-1, 384, 32, 21]               0
           Conv2d-85          [-1, 384, 32, 21]           3,456
      BatchNorm2d-86          [-1, 384, 32, 21]             768
            ReLU6-87          [-1, 384, 32, 21]               0
           Conv2d-88           [-1, 64, 32, 21]          24,576
      BatchNorm2d-89           [-1, 64, 32, 21]             128
 InvertedResidual-90           [-1, 64, 32, 21]               0
           Conv2d-91          [-1, 384, 32, 21]          24,576
      BatchNorm2d-92          [-1, 384, 32, 21]             768
            ReLU6-93          [-1, 384, 32, 21]               0
           Conv2d-94          [-1, 384, 32, 21]           3,456
      BatchNorm2d-95          [-1, 384, 32, 21]             768
            ReLU6-96          [-1, 384, 32, 21]               0
           Conv2d-97           [-1, 96, 32, 21]          36,864
      BatchNorm2d-98           [-1, 96, 32, 21]             192
 InvertedResidual-99           [-1, 96, 32, 21]               0
          Conv2d-100          [-1, 576, 32, 21]          55,296
     BatchNorm2d-101          [-1, 576, 32, 21]           1,152
           ReLU6-102          [-1, 576, 32, 21]               0
          Conv2d-103          [-1, 576, 32, 21]           5,184
     BatchNorm2d-104          [-1, 576, 32, 21]           1,152
           ReLU6-105          [-1, 576, 32, 21]               0
          Conv2d-106           [-1, 96, 32, 21]          55,296
     BatchNorm2d-107           [-1, 96, 32, 21]             192
InvertedResidual-108           [-1, 96, 32, 21]               0
          Conv2d-109          [-1, 576, 32, 21]          55,296
     BatchNorm2d-110          [-1, 576, 32, 21]           1,152
           ReLU6-111          [-1, 576, 32, 21]               0
          Conv2d-112          [-1, 576, 32, 21]           5,184
     BatchNorm2d-113          [-1, 576, 32, 21]           1,152
           ReLU6-114          [-1, 576, 32, 21]               0
          Conv2d-115           [-1, 96, 32, 21]          55,296
     BatchNorm2d-116           [-1, 96, 32, 21]             192
InvertedResidual-117           [-1, 96, 32, 21]               0
          Conv2d-118          [-1, 576, 32, 21]          55,296
     BatchNorm2d-119          [-1, 576, 32, 21]           1,152
           ReLU6-120          [-1, 576, 32, 21]               0
          Conv2d-121          [-1, 576, 16, 11]           5,184
     BatchNorm2d-122          [-1, 576, 16, 11]           1,152
           ReLU6-123          [-1, 576, 16, 11]               0
          Conv2d-124          [-1, 160, 16, 11]          92,160
     BatchNorm2d-125          [-1, 160, 16, 11]             320
InvertedResidual-126          [-1, 160, 16, 11]               0
          Conv2d-127          [-1, 960, 16, 11]         153,600
     BatchNorm2d-128          [-1, 960, 16, 11]           1,920
           ReLU6-129          [-1, 960, 16, 11]               0
          Conv2d-130          [-1, 960, 16, 11]           8,640
     BatchNorm2d-131          [-1, 960, 16, 11]           1,920
           ReLU6-132          [-1, 960, 16, 11]               0
          Conv2d-133          [-1, 160, 16, 11]         153,600
     BatchNorm2d-134          [-1, 160, 16, 11]             320
InvertedResidual-135          [-1, 160, 16, 11]               0
          Conv2d-136          [-1, 960, 16, 11]         153,600
     BatchNorm2d-137          [-1, 960, 16, 11]           1,920
           ReLU6-138          [-1, 960, 16, 11]               0
          Conv2d-139          [-1, 960, 16, 11]           8,640
     BatchNorm2d-140          [-1, 960, 16, 11]           1,920
           ReLU6-141          [-1, 960, 16, 11]               0
          Conv2d-142          [-1, 160, 16, 11]         153,600
     BatchNorm2d-143          [-1, 160, 16, 11]             320
InvertedResidual-144          [-1, 160, 16, 11]               0
          Conv2d-145          [-1, 960, 16, 11]         153,600
     BatchNorm2d-146          [-1, 960, 16, 11]           1,920
           ReLU6-147          [-1, 960, 16, 11]               0
          Conv2d-148          [-1, 960, 16, 11]           8,640
     BatchNorm2d-149          [-1, 960, 16, 11]           1,920
           ReLU6-150          [-1, 960, 16, 11]               0
          Conv2d-151          [-1, 320, 16, 11]         307,200
     BatchNorm2d-152          [-1, 320, 16, 11]             640
InvertedResidual-153          [-1, 320, 16, 11]               0
          Conv2d-154         [-1, 1280, 16, 11]         409,600
     BatchNorm2d-155         [-1, 1280, 16, 11]           2,560
           ReLU6-156         [-1, 1280, 16, 11]               0
         Dropout-157                 [-1, 1280]               0
          Linear-158                 [-1, 1000]       1,281,000
================================================================
Total params: 3,504,872
Trainable params: 3,504,872
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 1.91
Forward/backward pass size (MB): 516.07
Params size (MB): 13.37
Estimated Total Size (MB): 531.35
----------------------------------------------------------------
None
