----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
     BatchNorm2d-121         [-1, 728, 64, 128]           1,456
           Block-122         [-1, 728, 64, 128]               0
            ReLU-123         [-1, 728, 64, 128]               0
          Conv2d-124         [-1, 728, 64, 128]           6,552
          Conv2d-125         [-1, 728, 64, 128]         529,984
 SeparableConv2d-126         [-1, 728, 64, 128]               0
     BatchNorm2d-127         [-1, 728, 64, 128]           1,456
            ReLU-128         [-1, 728, 64, 128]               0
            ReLU-129         [-1, 728, 64, 128]               0
          Conv2d-130         [-1, 728, 64, 128]           6,552
          Conv2d-131         [-1, 728, 64, 128]         529,984
 SeparableConv2d-132         [-1, 728, 64, 128]               0
     BatchNorm2d-133         [-1, 728, 64, 128]           1,456
            ReLU-134         [-1, 728, 64, 128]               0
            ReLU-135         [-1, 728, 64, 128]               0
          Conv2d-136         [-1, 728, 64, 128]           6,552
          Conv2d-137         [-1, 728, 64, 128]         529,984
 SeparableConv2d-138         [-1, 728, 64, 128]               0
     BatchNorm2d-139         [-1, 728, 64, 128]           1,456
           Block-140         [-1, 728, 64, 128]               0
            ReLU-141         [-1, 728, 64, 128]               0
          Conv2d-142         [-1, 728, 64, 128]           6,552
          Conv2d-143         [-1, 728, 64, 128]         529,984
 SeparableConv2d-144         [-1, 728, 64, 128]               0
     BatchNorm2d-145         [-1, 728, 64, 128]           1,456
            ReLU-146         [-1, 728, 64, 128]               0
            ReLU-147         [-1, 728, 64, 128]               0
          Conv2d-148         [-1, 728, 64, 128]           6,552
          Conv2d-149         [-1, 728, 64, 128]         529,984
 SeparableConv2d-150         [-1, 728, 64, 128]               0
     BatchNorm2d-151         [-1, 728, 64, 128]           1,456
            ReLU-152         [-1, 728, 64, 128]               0
            ReLU-153         [-1, 728, 64, 128]               0
          Conv2d-154         [-1, 728, 64, 128]           6,552
          Conv2d-155         [-1, 728, 64, 128]         529,984
 SeparableConv2d-156         [-1, 728, 64, 128]               0
     BatchNorm2d-157         [-1, 728, 64, 128]           1,456
           Block-158         [-1, 728, 64, 128]               0
            ReLU-159         [-1, 728, 64, 128]               0
          Conv2d-160         [-1, 728, 64, 128]           6,552
          Conv2d-161         [-1, 728, 64, 128]         529,984
 SeparableConv2d-162         [-1, 728, 64, 128]               0
     BatchNorm2d-163         [-1, 728, 64, 128]           1,456
            ReLU-164         [-1, 728, 64, 128]               0
            ReLU-165         [-1, 728, 64, 128]               0
          Conv2d-166         [-1, 728, 64, 128]           6,552
          Conv2d-167         [-1, 728, 64, 128]         529,984
 SeparableConv2d-168         [-1, 728, 64, 128]               0
     BatchNorm2d-169         [-1, 728, 64, 128]           1,456
            ReLU-170         [-1, 728, 64, 128]               0
            ReLU-171         [-1, 728, 64, 128]               0
          Conv2d-172         [-1, 728, 64, 128]           6,552
          Conv2d-173         [-1, 728, 64, 128]         529,984
 SeparableConv2d-174         [-1, 728, 64, 128]               0
     BatchNorm2d-175         [-1, 728, 64, 128]           1,456
           Block-176         [-1, 728, 64, 128]               0
            ReLU-177         [-1, 728, 64, 128]               0
          Conv2d-178         [-1, 728, 64, 128]           6,552
          Conv2d-179         [-1, 728, 64, 128]         529,984
 SeparableConv2d-180         [-1, 728, 64, 128]               0
     BatchNorm2d-181         [-1, 728, 64, 128]           1,456
            ReLU-182         [-1, 728, 64, 128]               0
            ReLU-183         [-1, 728, 64, 128]               0
          Conv2d-184         [-1, 728, 64, 128]           6,552
          Conv2d-185         [-1, 728, 64, 128]         529,984
 SeparableConv2d-186         [-1, 728, 64, 128]               0
     BatchNorm2d-187         [-1, 728, 64, 128]           1,456
            ReLU-188         [-1, 728, 64, 128]               0
            ReLU-189         [-1, 728, 64, 128]               0
          Conv2d-190         [-1, 728, 64, 128]           6,552
          Conv2d-191         [-1, 728, 64, 128]         529,984
 SeparableConv2d-192         [-1, 728, 64, 128]               0
     BatchNorm2d-193         [-1, 728, 64, 128]           1,456
           Block-194         [-1, 728, 64, 128]               0
            ReLU-195         [-1, 728, 64, 128]               0
          Conv2d-196         [-1, 728, 64, 128]           6,552
          Conv2d-197         [-1, 728, 64, 128]         529,984
 SeparableConv2d-198         [-1, 728, 64, 128]               0
     BatchNorm2d-199         [-1, 728, 64, 128]           1,456
            ReLU-200         [-1, 728, 64, 128]               0
            ReLU-201         [-1, 728, 64, 128]               0
          Conv2d-202         [-1, 728, 64, 128]           6,552
          Conv2d-203        [-1, 1024, 64, 128]         745,472
 SeparableConv2d-204        [-1, 1024, 64, 128]               0
     BatchNorm2d-205        [-1, 1024, 64, 128]           2,048
       MaxPool2d-206         [-1, 1024, 32, 64]               0
          Conv2d-207         [-1, 1024, 32, 64]         745,472
     BatchNorm2d-208         [-1, 1024, 32, 64]           2,048
           Block-209         [-1, 1024, 32, 64]               0
          Conv2d-210         [-1, 1024, 32, 64]           9,216
          Conv2d-211         [-1, 1536, 32, 64]       1,572,864
 SeparableConv2d-212         [-1, 1536, 32, 64]               0
     BatchNorm2d-213         [-1, 1536, 32, 64]           3,072
            ReLU-214         [-1, 1536, 32, 64]               0
          Conv2d-215         [-1, 1536, 32, 64]          13,824
          Conv2d-216         [-1, 2048, 32, 64]       3,145,728
 SeparableConv2d-217         [-1, 2048, 32, 64]               0
     BatchNorm2d-218         [-1, 2048, 32, 64]           4,096
            ReLU-219         [-1, 2048, 32, 64]               0
          Linear-220                 [-1, 1000]       2,049,000
================================================================
Total params: 22,855,952
Trainable params: 22,855,952
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 24.00
Forward/backward pass size (MB): 18659.50
Params size (MB): 87.19
Estimated Total Size (MB): 18770.69
----------------------------------------------------------------
None
