----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
     BatchNorm2d-181         [-1, 256, 64, 128]             512
          Conv2d-182        [-1, 1024, 64, 128]         524,288
            ReLU-183         [-1, 256, 64, 128]               0
     BatchNorm2d-184        [-1, 1024, 64, 128]           2,048
          Conv2d-185        [-1, 1024, 64, 128]         262,144
            ReLU-186        [-1, 1024, 64, 128]               0
      Bottleneck-187        [-1, 1024, 64, 128]               0
          Conv2d-188         [-1, 256, 64, 128]         262,144
     BatchNorm2d-189        [-1, 1024, 64, 128]           2,048
     BatchNorm2d-190         [-1, 256, 64, 128]             512
            ReLU-191        [-1, 1024, 64, 128]               0
      Bottleneck-192        [-1, 1024, 64, 128]               0
          Conv2d-193         [-1, 256, 64, 128]         262,144
            ReLU-194         [-1, 256, 64, 128]               0
          Conv2d-195         [-1, 256, 64, 128]         589,824
     BatchNorm2d-196         [-1, 256, 64, 128]             512
     BatchNorm2d-197         [-1, 256, 64, 128]             512
            ReLU-198         [-1, 256, 64, 128]               0
          Conv2d-199         [-1, 256, 64, 128]         589,824
            ReLU-200         [-1, 256, 64, 128]               0
          Conv2d-201        [-1, 1024, 64, 128]         262,144
     BatchNorm2d-202         [-1, 256, 64, 128]             512
     BatchNorm2d-203        [-1, 1024, 64, 128]           2,048
            ReLU-204         [-1, 256, 64, 128]               0
          Conv2d-205        [-1, 1024, 64, 128]         262,144
            ReLU-206        [-1, 1024, 64, 128]               0
      Bottleneck-207        [-1, 1024, 64, 128]               0
          Conv2d-208         [-1, 256, 64, 128]         262,144
     BatchNorm2d-209        [-1, 1024, 64, 128]           2,048
     BatchNorm2d-210         [-1, 256, 64, 128]             512
            ReLU-211        [-1, 1024, 64, 128]               0
      Bottleneck-212        [-1, 1024, 64, 128]               0
          Conv2d-213         [-1, 256, 64, 128]         262,144
     BatchNorm2d-214         [-1, 256, 64, 128]             512
            ReLU-215         [-1, 256, 64, 128]               0
            ReLU-216         [-1, 256, 64, 128]               0
          Conv2d-217         [-1, 256, 64, 128]         589,824
          Conv2d-218         [-1, 256, 64, 128]         589,824
     BatchNorm2d-219         [-1, 256, 64, 128]             512
            ReLU-220         [-1, 256, 64, 128]               0
     BatchNorm2d-221         [-1, 256, 64, 128]             512
          Conv2d-222        [-1, 1024, 64, 128]         262,144
     BatchNorm2d-223        [-1, 1024, 64, 128]           2,048
            ReLU-224         [-1, 256, 64, 128]               0
            ReLU-225        [-1, 1024, 64, 128]               0
      Bottleneck-226        [-1, 1024, 64, 128]               0
          Conv2d-227        [-1, 1024, 64, 128]         262,144
          Conv2d-228         [-1, 256, 64, 128]         262,144
     BatchNorm2d-229         [-1, 256, 64, 128]             512
     BatchNorm2d-230        [-1, 1024, 64, 128]           2,048
            ReLU-231         [-1, 256, 64, 128]               0
          Conv2d-232         [-1, 256, 64, 128]         589,824
            ReLU-233        [-1, 1024, 64, 128]               0
      Bottleneck-234        [-1, 1024, 64, 128]               0
          Conv2d-235         [-1, 256, 64, 128]         262,144
     BatchNorm2d-236         [-1, 256, 64, 128]             512
            ReLU-237         [-1, 256, 64, 128]               0
     BatchNorm2d-238         [-1, 256, 64, 128]             512
          Conv2d-239        [-1, 1024, 64, 128]         262,144
            ReLU-240         [-1, 256, 64, 128]               0
     BatchNorm2d-241        [-1, 1024, 64, 128]           2,048
          Conv2d-242         [-1, 256, 64, 128]         589,824
            ReLU-243        [-1, 1024, 64, 128]               0
      Bottleneck-244        [-1, 1024, 64, 128]               0
          Conv2d-245         [-1, 256, 64, 128]         262,144
     BatchNorm2d-246         [-1, 256, 64, 128]             512
     BatchNorm2d-247         [-1, 256, 64, 128]             512
            ReLU-248         [-1, 256, 64, 128]               0
            ReLU-249         [-1, 256, 64, 128]               0
          Conv2d-250         [-1, 256, 64, 128]         589,824
          Conv2d-251        [-1, 1024, 64, 128]         262,144
     BatchNorm2d-252         [-1, 256, 64, 128]             512
            ReLU-253         [-1, 256, 64, 128]               0
     BatchNorm2d-254        [-1, 1024, 64, 128]           2,048
          Conv2d-255        [-1, 1024, 64, 128]         262,144
     BatchNorm2d-256        [-1, 1024, 64, 128]           2,048
            ReLU-257        [-1, 1024, 64, 128]               0
      Bottleneck-258        [-1, 1024, 64, 128]               0
            ReLU-259        [-1, 1024, 64, 128]               0
      Bottleneck-260        [-1, 1024, 64, 128]               0
          Conv2d-261         [-1, 256, 64, 128]         262,144
          Conv2d-262         [-1, 512, 64, 128]         524,288
     BatchNorm2d-263         [-1, 512, 64, 128]           1,024
     BatchNorm2d-264         [-1, 256, 64, 128]             512
            ReLU-265         [-1, 512, 64, 128]               0
            ReLU-266         [-1, 256, 64, 128]               0
          Conv2d-267          [-1, 512, 32, 64]       2,359,296
          Conv2d-268         [-1, 256, 64, 128]         589,824
     BatchNorm2d-269          [-1, 512, 32, 64]           1,024
            ReLU-270          [-1, 512, 32, 64]               0
     BatchNorm2d-271         [-1, 256, 64, 128]             512
          Conv2d-272         [-1, 2048, 32, 64]       1,048,576
            ReLU-273         [-1, 256, 64, 128]               0
     BatchNorm2d-274         [-1, 2048, 32, 64]           4,096
          Conv2d-275        [-1, 1024, 64, 128]         262,144
          Conv2d-276         [-1, 2048, 32, 64]       2,097,152
     BatchNorm2d-277         [-1, 2048, 32, 64]           4,096
     BatchNorm2d-278        [-1, 1024, 64, 128]           2,048
            ReLU-279         [-1, 2048, 32, 64]               0
      Bottleneck-280         [-1, 2048, 32, 64]               0
          Conv2d-281          [-1, 512, 32, 64]       1,048,576
            ReLU-282        [-1, 1024, 64, 128]               0
      Bottleneck-283        [-1, 1024, 64, 128]               0
          Conv2d-284         [-1, 256, 64, 128]         262,144
     BatchNorm2d-285          [-1, 512, 32, 64]           1,024
            ReLU-286          [-1, 512, 32, 64]               0
     BatchNorm2d-287         [-1, 256, 64, 128]             512
          Conv2d-288          [-1, 512, 32, 64]       2,359,296
            ReLU-289         [-1, 256, 64, 128]               0
     BatchNorm2d-290          [-1, 512, 32, 64]           1,024
            ReLU-291          [-1, 512, 32, 64]               0
          Conv2d-292         [-1, 256, 64, 128]         589,824
          Conv2d-293         [-1, 2048, 32, 64]       1,048,576
     BatchNorm2d-294         [-1, 2048, 32, 64]           4,096
     BatchNorm2d-295         [-1, 256, 64, 128]             512
            ReLU-296         [-1, 2048, 32, 64]               0
      Bottleneck-297         [-1, 2048, 32, 64]               0
          Conv2d-298          [-1, 512, 32, 64]       1,048,576
            ReLU-299         [-1, 256, 64, 128]               0
          Conv2d-300        [-1, 1024, 64, 128]         262,144
     BatchNorm2d-301          [-1, 512, 32, 64]           1,024
            ReLU-302          [-1, 512, 32, 64]               0
     BatchNorm2d-303        [-1, 1024, 64, 128]           2,048
          Conv2d-304          [-1, 512, 32, 64]       2,359,296
     BatchNorm2d-305          [-1, 512, 32, 64]           1,024
            ReLU-306        [-1, 1024, 64, 128]               0
      Bottleneck-307        [-1, 1024, 64, 128]               0
            ReLU-308          [-1, 512, 32, 64]               0
          Conv2d-309         [-1, 512, 64, 128]         524,288
          Conv2d-310         [-1, 2048, 32, 64]       1,048,576
     BatchNorm2d-311         [-1, 2048, 32, 64]           4,096
     BatchNorm2d-312         [-1, 512, 64, 128]           1,024
            ReLU-313         [-1, 512, 64, 128]               0
            ReLU-314         [-1, 2048, 32, 64]               0
      Bottleneck-315         [-1, 2048, 32, 64]               0
          Conv2d-316          [-1, 512, 32, 64]       2,359,296
AdaptiveAvgPool2d-317           [-1, 2048, 1, 1]               0
     BatchNorm2d-318          [-1, 512, 32, 64]           1,024
            ReLU-319          [-1, 512, 32, 64]               0
          Conv2d-320         [-1, 2048, 32, 64]       1,048,576
     BatchNorm2d-321         [-1, 2048, 32, 64]           4,096
          Conv2d-322         [-1, 2048, 32, 64]       2,097,152
     BatchNorm2d-323         [-1, 2048, 32, 64]           4,096
            ReLU-324         [-1, 2048, 32, 64]               0
      Bottleneck-325         [-1, 2048, 32, 64]               0
          Conv2d-326          [-1, 512, 32, 64]       1,048,576
     BatchNorm2d-327          [-1, 512, 32, 64]           1,024
            ReLU-328          [-1, 512, 32, 64]               0
          Conv2d-329          [-1, 512, 32, 64]       2,359,296
     BatchNorm2d-330          [-1, 512, 32, 64]           1,024
            ReLU-331          [-1, 512, 32, 64]               0
          Conv2d-332         [-1, 2048, 32, 64]       1,048,576
     BatchNorm2d-333         [-1, 2048, 32, 64]           4,096
            ReLU-334         [-1, 2048, 32, 64]               0
      Bottleneck-335         [-1, 2048, 32, 64]               0
          Conv2d-336          [-1, 512, 32, 64]       1,048,576
     BatchNorm2d-337          [-1, 512, 32, 64]           1,024
            ReLU-338          [-1, 512, 32, 64]               0
          Conv2d-339          [-1, 512, 32, 64]       2,359,296
     BatchNorm2d-340          [-1, 512, 32, 64]           1,024
            ReLU-341          [-1, 512, 32, 64]               0
          Conv2d-342         [-1, 2048, 32, 64]       1,048,576
     BatchNorm2d-343         [-1, 2048, 32, 64]           4,096
            ReLU-344         [-1, 2048, 32, 64]               0
      Bottleneck-345         [-1, 2048, 32, 64]               0
AdaptiveAvgPool2d-346           [-1, 2048, 1, 1]               0
          Linear-347                 [-1, 1000]       2,049,000
          ResNet-348                 [-1, 1000]               0
          Linear-349                 [-1, 1000]       2,049,000
          ResNet-350                 [-1, 1000]               0
================================================================
Total params: 51,114,064
Trainable params: 25,557,032
Non-trainable params: 25,557,032
----------------------------------------------------------------
Input size (MB): 24.00
Forward/backward pass size (MB): 23952.06
Params size (MB): 194.98
Estimated Total Size (MB): 24171.05
----------------------------------------------------------------
None
