----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
           Conv2d-75          [-1, 256, 32, 21]         589,824
           Conv2d-76          [-1, 256, 32, 21]         589,824
      BatchNorm2d-77          [-1, 256, 32, 21]             512
      BatchNorm2d-78          [-1, 256, 32, 21]             512
           Conv2d-79          [-1, 256, 32, 21]          32,768
           Conv2d-80          [-1, 256, 32, 21]          32,768
      BatchNorm2d-81          [-1, 256, 32, 21]             512
             ReLU-82          [-1, 256, 32, 21]               0
       BasicBlock-83          [-1, 256, 32, 21]               0
           Conv2d-84          [-1, 256, 32, 21]         589,824
      BatchNorm2d-85          [-1, 256, 32, 21]             512
      BatchNorm2d-86          [-1, 256, 32, 21]             512
             ReLU-87          [-1, 256, 32, 21]               0
       BasicBlock-88          [-1, 256, 32, 21]               0
           Conv2d-89          [-1, 256, 32, 21]         589,824
             ReLU-90          [-1, 256, 32, 21]               0
           Conv2d-91          [-1, 256, 32, 21]         589,824
      BatchNorm2d-92          [-1, 256, 32, 21]             512
      BatchNorm2d-93          [-1, 256, 32, 21]             512
             ReLU-94          [-1, 256, 32, 21]               0
           Conv2d-95          [-1, 256, 32, 21]         589,824
             ReLU-96          [-1, 256, 32, 21]               0
       BasicBlock-97          [-1, 256, 32, 21]               0
           Conv2d-98          [-1, 512, 16, 11]       1,179,648
      BatchNorm2d-99          [-1, 256, 32, 21]             512
     BatchNorm2d-100          [-1, 512, 16, 11]           1,024
            ReLU-101          [-1, 256, 32, 21]               0
      BasicBlock-102          [-1, 256, 32, 21]               0
          Conv2d-103          [-1, 512, 16, 11]       1,179,648
            ReLU-104          [-1, 512, 16, 11]               0
     BatchNorm2d-105          [-1, 512, 16, 11]           1,024
            ReLU-106          [-1, 512, 16, 11]               0
          Conv2d-107          [-1, 512, 16, 11]       2,359,296
     BatchNorm2d-108          [-1, 512, 16, 11]           1,024
          Conv2d-109          [-1, 512, 16, 11]       2,359,296
          Conv2d-110          [-1, 512, 16, 11]         131,072
     BatchNorm2d-111          [-1, 512, 16, 11]           1,024
     BatchNorm2d-112          [-1, 512, 16, 11]           1,024
          Conv2d-113          [-1, 512, 16, 11]         131,072
            ReLU-114          [-1, 512, 16, 11]               0
      BasicBlock-115          [-1, 512, 16, 11]               0
     BatchNorm2d-116          [-1, 512, 16, 11]           1,024
          Conv2d-117          [-1, 512, 16, 11]       2,359,296
            ReLU-118          [-1, 512, 16, 11]               0
      BasicBlock-119          [-1, 512, 16, 11]               0
     BatchNorm2d-120          [-1, 512, 16, 11]           1,024
          Conv2d-121          [-1, 512, 16, 11]       2,359,296
            ReLU-122          [-1, 512, 16, 11]               0
          Conv2d-123          [-1, 512, 16, 11]       2,359,296
     BatchNorm2d-124          [-1, 512, 16, 11]           1,024
            ReLU-125          [-1, 512, 16, 11]               0
     BatchNorm2d-126          [-1, 512, 16, 11]           1,024
          Conv2d-127          [-1, 512, 16, 11]       2,359,296
            ReLU-128          [-1, 512, 16, 11]               0
      BasicBlock-129          [-1, 512, 16, 11]               0
     BatchNorm2d-130          [-1, 512, 16, 11]           1,024
AdaptiveAvgPool2d-131            [-1, 512, 1, 1]               0
            ReLU-132          [-1, 512, 16, 11]               0
      BasicBlock-133          [-1, 512, 16, 11]               0
AdaptiveAvgPool2d-134            [-1, 512, 1, 1]               0
          Linear-135                 [-1, 1000]         513,000
          ResNet-136                 [-1, 1000]               0
          Linear-137                 [-1, 1000]         513,000
          ResNet-138                 [-1, 1000]               0
================================================================
Total params: 23,379,024
Trainable params: 11,689,512
Non-trainable params: 11,689,512
----------------------------------------------------------------
Input size (MB): 1.91
Forward/backward pass size (MB): 422.85
Params size (MB): 89.18
Estimated Total Size (MB): 513.94
----------------------------------------------------------------
None
