Element type                                            Size  Used MEM
Tensor59                                              (256,)     1.00K
Tensor60                                              (256,)     1.00K
Tensor61                                                (1,)   512.00B
Tensor62                                              (256,)     1.00K
Tensor63                                              (256,)     1.00K
Tensor64                                                (1,)   512.00B
Tensor65                                               (64,)   512.00B
Tensor66                                               (64,)   512.00B
Tensor67                                                (1,)   512.00B
Tensor68                                               (64,)   512.00B
Tensor69                                               (64,)   512.00B
Tensor70                                                (1,)   512.00B
Tensor71                                              (256,)     1.00K
Tensor72                                              (256,)     1.00K
Tensor73                                                (1,)   512.00B
Tensor74                                               (64,)   512.00B
Tensor75                                               (64,)   512.00B
Tensor76                                                (1,)   512.00B
Tensor77                                               (64,)   512.00B
Tensor78                                               (64,)   512.00B
Tensor79                                                (1,)   512.00B
Tensor80                                              (256,)     1.00K
Tensor81                                              (256,)     1.00K
Tensor82                                                (1,)   512.00B
Tensor83                                              (128,)   512.00B
Tensor84                                              (128,)   512.00B
Tensor85                                                (1,)   512.00B
Tensor86                                              (128,)   512.00B
Tensor87                                              (128,)   512.00B
Tensor88                                                (1,)   512.00B
Tensor89                                              (512,)     2.00K
Tensor90                                              (512,)     2.00K
Tensor91                                                (1,)   512.00B
Tensor92                                              (512,)     2.00K
Tensor93                                              (512,)     2.00K
Tensor94                                                (1,)   512.00B
Tensor95                                              (128,)   512.00B
Tensor96                                              (128,)   512.00B
Tensor97                                                (1,)   512.00B
Tensor98                                              (128,)   512.00B
Tensor99                                              (128,)   512.00B
Tensor100                                               (1,)   512.00B
Tensor101                                             (512,)     2.00K
Tensor102                                             (512,)     2.00K
Tensor103                                               (1,)   512.00B
Tensor104                                             (128,)   512.00B
Tensor105                                             (128,)   512.00B
Tensor106                                               (1,)   512.00B
Tensor107                                             (128,)   512.00B
Tensor108                                             (128,)   512.00B
Tensor109                                               (1,)   512.00B
Tensor110                                             (512,)     2.00K
Tensor111                                             (512,)     2.00K
Tensor112                                               (1,)   512.00B
Tensor113                                             (128,)   512.00B
Tensor114                                             (128,)   512.00B
Tensor115                                               (1,)   512.00B
Tensor116                                             (128,)   512.00B
Tensor117                                             (128,)   512.00B
Tensor118                                               (1,)   512.00B
Tensor119                                             (512,)     2.00K
Tensor120                                             (512,)     2.00K
Tensor121                                               (1,)   512.00B
Tensor122                                             (256,)     1.00K
Tensor123                                             (256,)     1.00K
Tensor124                                               (1,)   512.00B
Tensor125                                             (256,)     1.00K
Tensor126                                             (256,)     1.00K
Tensor127                                               (1,)   512.00B
Tensor128                                            (1024,)     4.00K
Tensor129                                            (1024,)     4.00K
Tensor130                                               (1,)   512.00B
Tensor131                                            (1024,)     4.00K
Tensor132                                            (1024,)     4.00K
Tensor133                                               (1,)   512.00B
Tensor134                                             (256,)     1.00K
Tensor135                                             (256,)     1.00K
Tensor136                                               (1,)   512.00B
Tensor137                                             (256,)     1.00K
Tensor138                                             (256,)     1.00K
Tensor139                                               (1,)   512.00B
Tensor140                                            (1024,)     4.00K
Tensor141                                            (1024,)     4.00K
Tensor142                                               (1,)   512.00B
Tensor143                                             (256,)     1.00K
Tensor144                                             (256,)     1.00K
Tensor145                                               (1,)   512.00B
Tensor146                                             (256,)     1.00K
Tensor147                                             (256,)     1.00K
Tensor148                                               (1,)   512.00B
Tensor149                                            (1024,)     4.00K
Tensor150                                            (1024,)     4.00K
Tensor151                                               (1,)   512.00B
Tensor152                                             (256,)     1.00K
Tensor153                                             (256,)     1.00K
Tensor154                                               (1,)   512.00B
Tensor155                                             (256,)     1.00K
Tensor156                                             (256,)     1.00K
Tensor157                                               (1,)   512.00B
Tensor158                                            (1024,)     4.00K
Tensor159                                            (1024,)     4.00K
Tensor160                                               (1,)   512.00B
Tensor161                                             (256,)     1.00K
Tensor162                                             (256,)     1.00K
Tensor163                                               (1,)   512.00B
Tensor164                                             (256,)     1.00K
Tensor165                                             (256,)     1.00K
Tensor166                                               (1,)   512.00B
Tensor167                                            (1024,)     4.00K
Tensor168                                            (1024,)     4.00K
Tensor169                                               (1,)   512.00B
Tensor170                                             (256,)     1.00K
Tensor171                                             (256,)     1.00K
Tensor172                                               (1,)   512.00B
Tensor173                                             (256,)     1.00K
Tensor174                                             (256,)     1.00K
Tensor175                                               (1,)   512.00B
Tensor176                                            (1024,)     4.00K
Tensor177                                            (1024,)     4.00K
Tensor178                                               (1,)   512.00B
Tensor179                                             (512,)     2.00K
Tensor180                                             (512,)     2.00K
Tensor181                                               (1,)   512.00B
Tensor182                                             (512,)     2.00K
Tensor183                                             (512,)     2.00K
Tensor184                                               (1,)   512.00B
Tensor185                                            (2048,)     8.00K
Tensor186                                            (2048,)     8.00K
Tensor187                                               (1,)   512.00B
Tensor188                                            (2048,)     8.00K
Tensor189                                            (2048,)     8.00K
Tensor190                                               (1,)   512.00B
Tensor191                                             (512,)     2.00K
Tensor192                                             (512,)     2.00K
Tensor193                                               (1,)   512.00B
Tensor194                                             (512,)     2.00K
Tensor195                                             (512,)     2.00K
Tensor196                                               (1,)   512.00B
Tensor197                                            (2048,)     8.00K
Tensor198                                            (2048,)     8.00K
Tensor199                                               (1,)   512.00B
Tensor200                                             (512,)     2.00K
Tensor201                                             (512,)     2.00K
Tensor202                                               (1,)   512.00B
Tensor203                                             (512,)     2.00K
Tensor204                                             (512,)     2.00K
Tensor205                                               (1,)   512.00B
Tensor206                                            (2048,)     8.00K
Tensor207                                            (2048,)     8.00K
Tensor208                                               (1,)   512.00B
Tensor209                                 (1, 3, 1024, 2048)    24.00M
Parameter210                                   (64, 3, 7, 7)    37.00K
Parameter211                                           (64,)   512.00B
Parameter212                                           (64,)   512.00B
Parameter213                                 (64, 256, 1, 1)    64.00K
Parameter214                                           (64,)   512.00B
Parameter215                                           (64,)   512.00B
Parameter216                                  (64, 64, 3, 3)   144.00K
Parameter217                                           (64,)   512.00B
Parameter218                                           (64,)   512.00B
Parameter219                                 (256, 64, 1, 1)    64.00K
Parameter220                                          (256,)     1.00K
Parameter221                                          (256,)     1.00K
Parameter222                                 (64, 256, 1, 1)    64.00K
Parameter223                                           (64,)   512.00B
Parameter224                                           (64,)   512.00B
Parameter225                                  (64, 64, 3, 3)   144.00K
Parameter226                                           (64,)   512.00B
Parameter227                                           (64,)   512.00B
Parameter228                                 (256, 64, 1, 1)    64.00K
Parameter229                                          (256,)     1.00K
Parameter230                                          (256,)     1.00K
Parameter231                                (256, 512, 1, 1)   512.00K
Parameter232                                          (256,)     1.00K
Parameter233                                          (256,)     1.00K
Parameter234                                (256, 256, 3, 3)     2.25M
Parameter235                                          (256,)     1.00K
Parameter236                                          (256,)     1.00K
Parameter237                               (1024, 256, 1, 1)     1.00M
Parameter238                                         (1024,)     4.00K
Parameter239                                         (1024,)     4.00K
Parameter240                               (256, 1024, 1, 1)     1.00M
Parameter241                                          (256,)     1.00K
Parameter242                                          (256,)     1.00K
Parameter243                                (256, 256, 3, 3)     2.25M
Parameter244                                          (256,)     1.00K
Parameter245                                          (256,)     1.00K
Parameter246                               (1024, 256, 1, 1)     1.00M
Parameter247                                         (1024,)     4.00K
Parameter248                                         (1024,)     4.00K
Parameter249                               (256, 1024, 1, 1)     1.00M
Parameter250                                          (256,)     1.00K
Parameter251                                          (256,)     1.00K
Parameter252                                (256, 256, 3, 3)     2.25M
Parameter253                                          (256,)     1.00K
Parameter254                                          (256,)     1.00K
Parameter255                               (1024, 256, 1, 1)     1.00M
Parameter256                                         (1024,)     4.00K
Parameter257                                         (1024,)     4.00K
Parameter258                               (256, 1024, 1, 1)     1.00M
Parameter259                                          (256,)     1.00K
Parameter260                                          (256,)     1.00K
Parameter261                                (256, 256, 3, 3)     2.25M
Parameter262                                          (256,)     1.00K
Parameter263                                          (256,)     1.00K
Parameter264                               (1024, 256, 1, 1)     1.00M
Parameter265                                         (1024,)     4.00K
Parameter266                                         (1024,)     4.00K
Parameter267                               (1024, 512, 1, 1)     2.00M
Parameter268                                         (1024,)     4.00K
Parameter269                                         (1024,)     4.00K
Parameter270                                  (64, 64, 1, 1)    16.00K
Parameter271                                           (64,)   512.00B
Parameter272                                           (64,)   512.00B
Parameter273                                  (64, 64, 3, 3)   144.00K
Parameter274                                           (64,)   512.00B
Parameter275                                           (64,)   512.00B
Parameter276                                 (256, 64, 1, 1)    64.00K
Parameter277                                          (256,)     1.00K
Parameter278                                          (256,)     1.00K
Parameter279                                (128, 256, 1, 1)   128.00K
Parameter280                                          (128,)   512.00B
Parameter281                                          (128,)   512.00B
Parameter282                                (128, 128, 3, 3)   576.00K
Parameter283                                          (128,)   512.00B
Parameter284                                          (128,)   512.00B
Parameter285                                (512, 128, 1, 1)   256.00K
Parameter286                                          (512,)     2.00K
Parameter287                                          (512,)     2.00K
Parameter288                                (128, 512, 1, 1)   256.00K
Parameter289                                          (128,)   512.00B
Parameter290                                          (128,)   512.00B
Parameter291                                (128, 128, 3, 3)   576.00K
Parameter292                                          (128,)   512.00B
Parameter293                                          (128,)   512.00B
Parameter294                                (512, 128, 1, 1)   256.00K
Parameter295                                          (512,)     2.00K
Parameter296                                          (512,)     2.00K
Parameter297                                (128, 512, 1, 1)   256.00K
Parameter298                                          (128,)   512.00B
Parameter299                                          (128,)   512.00B
Parameter300                                (128, 128, 3, 3)   576.00K
Parameter301                                          (128,)   512.00B
Parameter302                                          (128,)   512.00B
Parameter303                                (512, 128, 1, 1)   256.00K
Parameter304                                          (512,)     2.00K
Parameter305                                          (512,)     2.00K
Parameter306                                (128, 512, 1, 1)   256.00K
Parameter307                                          (128,)   512.00B
Parameter308                                          (128,)   512.00B
Parameter309                                (128, 128, 3, 3)   576.00K
Parameter310                                          (128,)   512.00B
Parameter311                                          (128,)   512.00B
Parameter312                                (512, 128, 1, 1)   256.00K
Parameter313                                          (512,)     2.00K
Parameter314                                          (512,)     2.00K
Parameter315                                 (256, 64, 1, 1)    64.00K
Parameter316                                          (256,)     1.00K
Parameter317                                          (256,)     1.00K
Parameter318                                (512, 256, 1, 1)   512.00K
Parameter319                                          (512,)     2.00K
Parameter320                                          (512,)     2.00K
-------------------------------------------------------------------------------
Total Tensors: 31901661 	Used Memory: 121.73M
The allocated memory on cuda:0: 121.73M
-------------------------------------------------------------------------------
